io.jmmym.bedwarspro.BedwarsPRO -> io.jmmym.bedwarspro.BedwarsPRO:
    io.jmmym.bedwarspro.game.Game val$game -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.listener.GameListener,io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.listener.GameListener$2 -> io.jmmym.bedwarspro.scoreboard.f.b$2:
    io.jmmym.bedwarspro.scoreboard.listener.GameListener this$0 -> a
    io.jmmym.bedwarspro.game.Game val$game -> b
    void <init>(io.jmmym.bedwarspro.scoreboard.listener.GameListener,io.jmmym.bedwarspro.game.Game) -> <init>
    void run() -> run
io.jmmym.bedwarspro.scoreboard.listener.ShopListener -> io.jmmym.bedwarspro.scoreboard.f.c:
    com.comphenix.protocol.wrappers.WrappedDataWatcher$Serializer booleanserializer -> a
    void <init>() -> <init>
    void packetListener() -> a
    void onCitizensEnable(net.citizensnpcs.api.event.CitizensEnableEvent) -> a
    void onNPCLeftClick(net.citizensnpcs.api.event.NPCLeftClickEvent) -> a
    void onNPCRightClick(net.citizensnpcs.api.event.NPCRightClickEvent) -> a
    boolean onNPCClick(org.bukkit.entity.Player,net.citizensnpcs.api.npc.NPC,boolean) -> a
    boolean isShopNPC(int) -> a
    boolean access$0(io.jmmym.bedwarspro.scoreboard.listener.ShopListener,int) -> a
    com.comphenix.protocol.wrappers.WrappedDataWatcher$Serializer access$1(io.jmmym.bedwarspro.scoreboard.listener.ShopListener) -> a
io.jmmym.bedwarspro.scoreboard.listener.ShopListener$1 -> io.jmmym.bedwarspro.scoreboard.f.c$1:
    io.jmmym.bedwarspro.scoreboard.listener.ShopListener this$0 -> a
    void <init>(io.jmmym.bedwarspro.scoreboard.listener.ShopListener,org.bukkit.plugin.Plugin,com.comphenix.protocol.events.ListenerPriority,com.comphenix.protocol.PacketType[]) -> <init>
    void onPacketSending(com.comphenix.protocol.events.PacketEvent) -> onPacketSending
io.jmmym.bedwarspro.scoreboard.listener.XPEventListener -> io.jmmym.bedwarspro.scoreboard.f.d:
    void <init>() -> <init>
    void onItemPickup(org.bukkit.event.player.PlayerPickupItemEvent) -> onItemPickup
io.jmmym.bedwarspro.scoreboard.manager.ArenaManager -> io.jmmym.bedwarspro.scoreboard.g.a:
    java.util.Map arenas -> a
    void <init>() -> <init>
    void addArena(java.lang.String,io.jmmym.bedwarspro.scoreboard.arena.Arena) -> a
    void removeArena(java.lang.String) -> a
    io.jmmym.bedwarspro.scoreboard.arena.Arena getArena(java.lang.String) -> b
    java.util.Map getArenas() -> a
io.jmmym.bedwarspro.scoreboard.manager.EditHolographicManager -> io.jmmym.bedwarspro.scoreboard.g.b:
    java.util.Map holos -> a
    void <init>() -> <init>
    void displayGameLocation(org.bukkit.entity.Player,java.lang.String) -> a
    void remove(org.bukkit.entity.Player) -> a
    void removeAll() -> a
    org.bukkit.Location toLocation(java.lang.String) -> a
    void lambda$0(io.jmmym.bedwarspro.game.Team,java.util.List,org.bukkit.entity.Player,org.bukkit.Location) -> a
    void lambda$1(java.lang.String,java.lang.String,org.bukkit.Location,java.util.List,org.bukkit.entity.Player,java.lang.String,java.lang.String) -> a
    void lambda$2(io.jmmym.bedwarspro.scoreboard.api.HolographicAPI) -> a
    void lambda$3(org.bukkit.entity.Player) -> b
    void lambda$4(io.jmmym.bedwarspro.scoreboard.api.HolographicAPI) -> b
io.jmmym.bedwarspro.scoreboard.manager.HolographicManager -> io.jmmym.bedwarspro.scoreboard.g.c:
    java.util.List holographics -> a
    void <init>() -> <init>
    void addHolographic(io.jmmym.bedwarspro.scoreboard.api.HolographicAPI) -> a
    void removeHolographic(io.jmmym.bedwarspro.scoreboard.api.HolographicAPI) -> b
    void deleteHolographic(io.jmmym.bedwarspro.scoreboard.api.HolographicAPI) -> c
    java.util.List getPlayerHolographic(org.bukkit.entity.Player) -> a
io.jmmym.bedwarspro.scoreboard.manager.PlaceholderManager -> io.jmmym.bedwarspro.scoreboard.g.d:
    io.jmmym.bedwarspro.game.Game game -> a
    java.util.Map gamePlaceholder -> b
    java.util.Map teamPlaceholder -> c
    java.util.Map playerPlaceholder -> d
    void <init>(io.jmmym.bedwarspro.game.Game) -> <init>
    void registerGamePlaceholder(java.lang.String,io.jmmym.bedwarspro.scoreboard.placeholder.Placeholder) -> a
    void unregisterGamePlaceholder(java.lang.String) -> a
    java.util.Map getGamePlaceholder() -> a
    void registerTeamPlaceholder(java.lang.String,java.lang.String,io.jmmym.bedwarspro.scoreboard.placeholder.Placeholder) -> a
    void unregisterTeamPlaceholder(java.lang.String,java.lang.String) -> a
    java.util.Map getTeamPlaceholder(java.lang.String) -> b
    java.util.Map getTeamPlaceholders() -> b
    void registerPlayerPlaceholder(java.lang.String,java.lang.String,io.jmmym.bedwarspro.scoreboard.placeholder.Placeholder) -> b
    void unregisterPlayerPlaceholder(java.lang.String,java.lang.String) -> b
    java.util.Map getPlayerPlaceholder(java.lang.String) -> c
    java.util.Map getPlayerPlaceholders() -> c
    io.jmmym.bedwarspro.game.Game getGame() -> d
io.jmmym.bedwarspro.scoreboard.menu.MenuManager -> io.jmmym.bedwarspro.scoreboard.menu.a:
    java.util.Map players -> a
    java.util.Map player_inv -> b
    java.util.Map player_value -> c
    void <init>() -> <init>
    void addPlayer(org.bukkit.entity.Player,io.jmmym.bedwarspro.scoreboard.menu.MenuType,org.bukkit.inventory.Inventory) -> a
    void addPlayer(org.bukkit.entity.Player,io.jmmym.bedwarspro.scoreboard.menu.MenuType,org.bukkit.inventory.Inventory,java.util.Map) -> a
    void removePlayer(org.bukkit.entity.Player) -> a
    org.bukkit.inventory.Inventory getInventory(org.bukkit.entity.Player) -> b
    java.util.Map getValue(org.bukkit.entity.Player) -> c
    boolean isOpen(org.bukkit.entity.Player) -> d
    boolean isOpen(org.bukkit.entity.Player,io.jmmym.bedwarspro.scoreboard.menu.MenuType) -> a
    java.util.List getPlayers() -> a
io.jmmym.bedwarspro.scoreboard.menu.MenuType -> io.jmmym.bedwarspro.scoreboard.menu.MenuType:
    io.jmmym.bedwarspro.scoreboard.menu.MenuType EDIT -> EDIT
    io.jmmym.bedwarspro.scoreboard.menu.MenuType EDIT_TEAM -> EDIT_TEAM
    io.jmmym.bedwarspro.scoreboard.menu.MenuType EDIT_TEAM_BED -> EDIT_TEAM_BED
    io.jmmym.bedwarspro.scoreboard.menu.MenuType EDIT_TEAM_SPAWN -> EDIT_TEAM_SPAWN
    io.jmmym.bedwarspro.scoreboard.menu.MenuType EDIT_SPAWNER -> EDIT_SPAWNER
    io.jmmym.bedwarspro.scoreboard.menu.MenuType EDIT_TEAM_SPAWNER -> EDIT_TEAM_SPAWNER
    io.jmmym.bedwarspro.scoreboard.menu.MenuType EDIT_GAME_SPAWNER -> EDIT_GAME_SPAWNER
    io.jmmym.bedwarspro.scoreboard.menu.MenuType[] ENUM$VALUES -> ENUM$VALUES
    void <clinit>() -> <clinit>
    void <init>(java.lang.String,int) -> <init>
    io.jmmym.bedwarspro.scoreboard.menu.MenuType[] values() -> values
    io.jmmym.bedwarspro.scoreboard.menu.MenuType valueOf(java.lang.String) -> valueOf
io.jmmym.bedwarspro.scoreboard.network.UpdateCheck -> io.jmmym.bedwarspro.scoreboard.h.a:
    java.lang.String version -> a
    java.lang.String post -> b
    java.lang.String[] update -> c
    java.util.Map locale_urls -> d
    void <init>() -> <init>
    void playerJoin(org.bukkit.event.player.PlayerJoinEvent) -> a
    void upCheck(org.bukkit.command.CommandSender) -> a
    void sendInfo(org.bukkit.command.CommandSender,java.lang.String,java.lang.String,java.lang.String[]) -> a
    boolean connectUrl() -> a
    java.lang.String getDocument() -> b
    void lambda$0() -> c
    void lambda$4(org.bukkit.command.CommandSender) -> b
    void lambda$5(org.bukkit.command.CommandSender,java.lang.String,java.lang.String[],java.lang.String) -> a
    void lambda$1() -> d
    void lambda$3() -> e
    void lambda$2() -> f
io.jmmym.bedwarspro.scoreboard.placeholder.Placeholder -> io.jmmym.bedwarspro.scoreboard.i.a:
    void <init>() -> <init>
    java.lang.String onPlayerPlaceholderRequest(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> a
    java.lang.String onGamePlaceholderRequest(io.jmmym.bedwarspro.game.Game) -> a
    java.lang.String onTeamPlaceholderRequest(io.jmmym.bedwarspro.game.Team) -> a
io.jmmym.bedwarspro.scoreboard.storage.PlayerGameStorage -> io.jmmym.bedwarspro.scoreboard.j.a:
    io.jmmym.bedwarspro.scoreboard.arena.Arena arena -> a
    java.util.Map totalkills -> b
    java.util.Map kills -> c
    java.util.Map finalkills -> d
    java.util.Map dies -> e
    java.util.Map beds -> f
    java.util.Map currentKillStreak -> g
    java.util.Map maxKillStreak -> h
    void <init>(io.jmmym.bedwarspro.scoreboard.arena.Arena) -> <init>
    io.jmmym.bedwarspro.scoreboard.arena.Arena getArena() -> a
    io.jmmym.bedwarspro.game.Game getGame() -> b
    java.util.Map getPlayerTotalKills() -> c
    java.util.Map getPlayerKills() -> d
    java.util.Map getPlayerFinalKills() -> e
    java.util.Map getPlayerDies() -> f
    java.util.Map getPlayerBeds() -> g
    java.util.Map getPlayerMaxKillStreak() -> h
    void incrementKillStreak(java.lang.String) -> a
    void resetKillStreak(java.lang.String) -> b
io.jmmym.bedwarspro.scoreboard.utils.BedwarsUtil -> io.jmmym.bedwarspro.scoreboard.k.a:
    void <init>() -> <init>
    boolean isRespawning(org.bukkit.entity.Player) -> a
    boolean isRespawning(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> a
    boolean isSpectator(org.bukkit.entity.Player) -> b
    boolean isSpectator(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> b
    boolean isDieOut(io.jmmym.bedwarspro.game.Game,io.jmmym.bedwarspro.game.Team) -> a
io.jmmym.bedwarspro.scoreboard.utils.ColorUtil -> io.jmmym.bedwarspro.scoreboard.k.b:
    void <init>() -> <init>
    java.lang.String color(java.lang.String) -> a
    java.util.List colorList(java.util.List) -> a
    java.lang.String removeColor(java.lang.String) -> b
    java.util.List removeListColor(java.util.List) -> b
io.jmmym.bedwarspro.scoreboard.utils.ItemUtil -> io.jmmym.bedwarspro.scoreboard.k.c:
    void <init>() -> <init>
    org.bukkit.inventory.ItemStack createItem(java.lang.String) -> a
    org.bukkit.inventory.ItemStack createItem(java.lang.String,int) -> a
    org.bukkit.inventory.ItemStack createItem(java.lang.String,int,short) -> a
    void setItemName(org.bukkit.inventory.ItemStack,java.lang.String) -> a
    void setItemLore(org.bukkit.inventory.ItemStack,java.util.List) -> a
    void setItemUnbreak(org.bukkit.inventory.ItemStack,boolean) -> a
    void addItemFlags(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemFlag[]) -> a
    java.lang.String getItemName(org.bukkit.inventory.ItemStack) -> a
    java.util.List getItemLore(org.bukkit.inventory.ItemStack) -> b
    java.util.Set getItemFlags(org.bukkit.inventory.ItemStack) -> c
io.jmmym.bedwarspro.scoreboard.utils.LocationUtil -> io.jmmym.bedwarspro.scoreboard.k.d:
    void <init>() -> <init>
    org.bukkit.Location getPosition(org.bukkit.Location,org.bukkit.Location) -> a
    org.bukkit.util.Vector getPositionVector(org.bukkit.Location,org.bukkit.Location) -> b
io.jmmym.bedwarspro.scoreboard.utils.NetworkUtil -> io.jmmym.bedwarspro.scoreboard.k.e:
    void <init>() -> <init>
    java.lang.String getDocument(java.lang.String) -> a
io.jmmym.bedwarspro.scoreboard.utils.PlaceholderAPIUtil -> io.jmmym.bedwarspro.scoreboard.k.f:
    void <init>() -> <init>
    java.lang.String setPlaceholders(org.bukkit.entity.Player,java.lang.String) -> a
io.jmmym.bedwarspro.scoreboard.utils.ScoreboardUtil -> io.jmmym.bedwarspro.scoreboard.k.g:
    java.util.Map scoreboards -> a
    java.util.Map player_health -> b
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.util.Map getScoreboards() -> a
    void removePlayer(org.bukkit.entity.Player) -> a
    java.util.List getQuellLines(java.util.List) -> a
    java.lang.String[] toElementArray(java.lang.String,java.util.List) -> a
    void setLobbyScoreboard(org.bukkit.entity.Player,java.lang.String,java.util.List,io.jmmym.bedwarspro.game.Game) -> a
    void sendShowHealthPacket(org.bukkit.entity.Player) -> b
    void sendHealthValuePacket(org.bukkit.entity.Player,org.bukkit.entity.Player,int) -> a
    void setGameScoreboard(org.bukkit.entity.Player,java.lang.String,java.util.List,io.jmmym.bedwarspro.game.Game) -> b
    java.lang.String upperInitials(java.lang.String) -> a
io.jmmym.bedwarspro.scoreboard.utils.ServerJoinerUtil -> io.jmmym.bedwarspro.scoreboard.k.h:
    void <init>() -> <init>
    void sendServer(org.bukkit.entity.Player,java.lang.String) -> a
io.jmmym.bedwarspro.scoreboard.utils.UnicodeUtil -> io.jmmym.bedwarspro.scoreboard.k.i:
    java.lang.String singlePattern -> a
    java.lang.String pattern -> b
    void <init>() -> <init>
    java.lang.String ustartToCn(java.lang.String) -> b
    boolean isStartWithUnicode(java.lang.String) -> c
    java.lang.String unicodeToCn(java.lang.String) -> a
io.jmmym.bedwarspro.scoreboard.utils.Utils -> io.jmmym.bedwarspro.scoreboard.k.j:
    java.util.Map classes -> a
    java.lang.String version -> b
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.lang.String getVersion() -> a
    java.lang.Class getNMSClass(java.lang.String) -> a
    java.lang.Class getClass(java.lang.String) -> b
    void sendPacket(org.bukkit.entity.Player,java.lang.Object) -> a
    void sendTitle(org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> a
    void sendTitle(org.bukkit.entity.Player,org.bukkit.entity.Player,java.lang.Integer,java.lang.Integer,java.lang.Integer,java.lang.String,java.lang.String) -> a
    void sendMessage(org.bukkit.entity.Player,org.bukkit.entity.Player,java.lang.String) -> a
    void sendPlayerActionbar(org.bukkit.entity.Player,java.lang.String) -> a
    void clearTitle(org.bukkit.entity.Player) -> a
    java.lang.String getFormattedTimeLeft(int) -> a
io.jmmym.bedwarspro.shop.NewItemShop -> io.jmmym.bedwarspro.f.a:
    java.util.List categories -> a
    io.jmmym.bedwarspro.villager.MerchantCategory currentCategory -> b
    java.lang.String BINDING_LORE -> c
    int[] $SWITCH_TABLE$org$bukkit$Material -> d
    void <init>(java.util.List) -> <init>
    void addCategoriesToInventory(org.bukkit.inventory.Inventory,org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Game) -> a
    boolean isLeggings(org.bukkit.Material) -> a
    org.bukkit.Material getBootsForLeggings(org.bukkit.Material) -> b
    int getArmorLevel(org.bukkit.inventory.ItemStack) -> a
    int getSwordLevel(org.bukkit.inventory.ItemStack) -> b
    boolean isSword(org.bukkit.Material) -> c
    int findSwordSlot(org.bukkit.inventory.PlayerInventory,int) -> a
    boolean equipItem(org.bukkit.entity.Player,org.bukkit.inventory.ItemStack) -> a
    void copyMeta(org.bukkit.inventory.ItemStack,org.bukkit.inventory.ItemStack) -> a
    void markAsBound(org.bukkit.inventory.ItemStack) -> c
    boolean deductResources(org.bukkit.entity.Player,io.jmmym.bedwarspro.villager.VillagerTrade) -> a
    void refundResources(org.bukkit.entity.Player,io.jmmym.bedwarspro.villager.VillagerTrade) -> b
    int parseRomanNumeral(java.lang.String) -> a
    void applyUpgradeEffect(io.jmmym.bedwarspro.game.Team,java.lang.String,int) -> a
    void processTeamUpgrade(org.bukkit.entity.Player,io.jmmym.bedwarspro.villager.VillagerTrade,io.jmmym.bedwarspro.game.Game) -> a
    boolean buyItem(io.jmmym.bedwarspro.villager.VillagerTrade,org.bukkit.inventory.ItemStack,org.bukkit.entity.Player,io.jmmym.bedwarspro.villager.MerchantCategory) -> a
    void applyTeamWeaponEnchantment(org.bukkit.inventory.ItemStack,io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> a
    void changeToOldShop(io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> a
    int getBuyInventorySize(int,int) -> a
    java.util.List getCategories() -> a
    int getCategoriesSize(org.bukkit.entity.Player) -> b
    io.jmmym.bedwarspro.villager.MerchantCategory getCategoryByMaterial(org.bukkit.Material) -> d
    int getInventorySize(int) -> a
    io.jmmym.bedwarspro.villager.VillagerTrade getTradingItem(io.jmmym.bedwarspro.villager.MerchantCategory,org.bukkit.inventory.ItemStack,io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> a
    void handleBuyInventoryClick(org.bukkit.event.inventory.InventoryClickEvent,io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> b
    void handleCategoryInventoryClick(org.bukkit.event.inventory.InventoryClickEvent,io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> c
    void handleInventoryClick(org.bukkit.event.inventory.InventoryClickEvent,io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> a
    boolean hasEnoughRessource(org.bukkit.entity.Player,io.jmmym.bedwarspro.villager.VillagerTrade) -> c
    boolean hasOpenCategory() -> b
    boolean hasOpenCategory(io.jmmym.bedwarspro.villager.MerchantCategory) -> a
    void openBuyInventory(io.jmmym.bedwarspro.villager.MerchantCategory,org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Game) -> a
    void openCategoryInventory(org.bukkit.entity.Player) -> a
    void setCurrentCategory(io.jmmym.bedwarspro.villager.MerchantCategory) -> b
    org.bukkit.inventory.ItemStack toItemStack(io.jmmym.bedwarspro.villager.VillagerTrade,org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Game) -> a
    void applyTeamArmorEnchantment(org.bukkit.inventory.ItemStack,io.jmmym.bedwarspro.game.Game,org.bukkit.entity.Player) -> b
    int[] $SWITCH_TABLE$org$bukkit$Material() -> c
io.jmmym.bedwarspro.shop.Specials.ArrowBlocker -> io.jmmym.bedwarspro.f.a.a:
    boolean isActive -> a
    io.jmmym.bedwarspro.game.Game game -> b
    int livingTime -> c
    org.bukkit.entity.Player owner -> d
    org.bukkit.scheduler.BukkitTask task -> e
    void <init>() -> <init>
    void create(org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Game) -> a
    org.bukkit.Material getActivatedMaterial() -> a
    io.jmmym.bedwarspro.game.Game getGame() -> b
    org.bukkit.Material getItemMaterial() -> c
    java.util.ArrayList getLivingBlocker() -> f
    int getLivingTime() -> d
    org.bukkit.entity.Player getOwner() -> e
    void runTask(int,int,org.bukkit.entity.Player) -> a
    int access$0(io.jmmym.bedwarspro.shop.Specials.ArrowBlocker) -> a
    void access$1(io.jmmym.bedwarspro.shop.Specials.ArrowBlocker,int) -> a
    io.jmmym.bedwarspro.game.Game access$2(io.jmmym.bedwarspro.shop.Specials.ArrowBlocker) -> b
    void access$3(io.jmmym.bedwarspro.shop.Specials.ArrowBlocker,org.bukkit.scheduler.BukkitTask) -> a
io.jmmym.bedwarspro.shop.Specials.ArrowBlocker$1 -> io.jmmym.bedwarspro.f.a.a$1:
    io.jmmym.bedwarspro.shop.Specials.ArrowBlocker this$0 -> a
    int val$protectionTime -> b
    org.bukkit.entity.Player val$player -> c
    int val$waitTime -> d
    void <init>(io.jmmym.bedwarspro.shop.Specials.ArrowBlocker,int,org.bukkit.entity.Player,int) -> <init>
    void run() -> run
io.jmmym.bedwarspro.shop.Specials.ArrowBlockerListener -> io.jmmym.bedwarspro.f.a.b:
    void <init>() -> <init>
    boolean isBlockerActive(org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Game) -> a
    void onDamage(org.bukkit.event.entity.EntityDamageEvent) -> a
    void onInteract(org.bukkit.event.player.PlayerInteractEvent) -> a
io.jmmym.bedwarspro.shop.Specials.ITNTSheep -> io.jmmym.bedwarspro.f.a.c:
    org.bukkit.Location getLocation() -> getLocation
    org.bukkit.entity.TNTPrimed getTNT() -> getTNT
    void setTNT(org.bukkit.entity.TNTPrimed) -> setTNT
    void remove() -> remove
    void setPassenger(org.bukkit.entity.TNTPrimed) -> setPassenger
    void setTNTSource(org.bukkit.entity.Entity) -> setTNTSource
io.jmmym.bedwarspro.shop.Specials.ITNTSheepRegister -> io.jmmym.bedwarspro.f.a.d:
    void registerEntities(int) -> registerEntities
    io.jmmym.bedwarspro.shop.Specials.ITNTSheep spawnCreature(io.jmmym.bedwarspro.shop.Specials.TNTSheep,org.bukkit.Location,org.bukkit.entity.Player,org.bukkit.entity.Player,org.bukkit.DyeColor) -> spawnCreature
io.jmmym.bedwarspro.shop.Specials.MagnetShoe -> io.jmmym.bedwarspro.f.a.e:
    void <init>() -> <init>
    org.bukkit.Material getActivatedMaterial() -> a
    org.bukkit.Material getItemMaterial() -> c
io.jmmym.bedwarspro.shop.Specials.MagnetShoeListener -> io.jmmym.bedwarspro.f.a.f:
    void <init>() -> <init>
    void onDamage(org.bukkit.event.entity.EntityDamageByEntityEvent) -> a
    boolean rollKnockbackDice() -> a
io.jmmym.bedwarspro.shop.Specials.ProtectionWall -> io.jmmym.bedwarspro.f.a.g:
    io.jmmym.bedwarspro.game.Game game -> a
    int livingTime -> b
    org.bukkit.entity.Player owner -> c
    org.bukkit.scheduler.BukkitTask task -> d
    java.util.List wallBlocks -> e
    int[] $SWITCH_TABLE$org$bukkit$block$BlockFace -> f
    void <init>() -> <init>
    void create(org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Game) -> a
    void createTask(int,int) -> a
    org.bukkit.Material getActivatedMaterial() -> a
    io.jmmym.bedwarspro.game.Game getGame() -> b
    org.bukkit.Material getItemMaterial() -> c
    int getLivingTime() -> d
    java.util.ArrayList getLivingWalls() -> j
    org.bukkit.entity.Player getOwner() -> e
    java.util.List getWallBlocks() -> f
    int[] $SWITCH_TABLE$org$bukkit$block$BlockFace() -> g
    int access$1(io.jmmym.bedwarspro.shop.Specials.ProtectionWall) -> a
    void access$2(io.jmmym.bedwarspro.shop.Specials.ProtectionWall,int) -> a
    java.util.List access$3(io.jmmym.bedwarspro.shop.Specials.ProtectionWall) -> b
    io.jmmym.bedwarspro.game.Game access$4(io.jmmym.bedwarspro.shop.Specials.ProtectionWall) -> c
    void access$5(io.jmmym.bedwarspro.shop.Specials.ProtectionWall,org.bukkit.scheduler.BukkitTask) -> a
io.jmmym.bedwarspro.shop.Specials.ProtectionWall$1 -> io.jmmym.bedwarspro.f.a.g$1:
    io.jmmym.bedwarspro.shop.Specials.ProtectionWall this$0 -> a
    int val$breakTime -> b
    int val$waitTime -> c
    void <init>(io.jmmym.bedwarspro.shop.Specials.ProtectionWall,int,int) -> <init>
    void run() -> run
io.jmmym.bedwarspro.shop.Specials.ProtectionWallListener -> io.jmmym.bedwarspro.f.a.h:
    void <init>() -> <init>
    void onInteract(org.bukkit.event.player.PlayerInteractEvent) -> a
io.jmmym.bedwarspro.shop.Specials.RescuePlatform -> io.jmmym.bedwarspro.f.a.i:
    io.jmmym.bedwarspro.game.Game game -> a
    int livingTime -> b
    org.bukkit.entity.Player owner -> c
    java.util.List platformBlocks -> d
    org.bukkit.scheduler.BukkitTask task -> e
    void <init>() -> <init>
    void addPlatformBlock(org.bukkit.block.Block) -> a
    void create(org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Game) -> a
    org.bukkit.Material getActivatedMaterial() -> a
    io.jmmym.bedwarspro.game.Game getGame() -> b
    org.bukkit.Material getItemMaterial() -> c
    java.util.ArrayList getLivingPlatforms() -> f
    int getLivingTime() -> d
    org.bukkit.entity.Player getOwner() -> e
    void runTask(int,int) -> a
    int access$0(io.jmmym.bedwarspro.shop.Specials.RescuePlatform) -> a
    void access$1(io.jmmym.bedwarspro.shop.Specials.RescuePlatform,int) -> a
    java.util.List access$2(io.jmmym.bedwarspro.shop.Specials.RescuePlatform) -> b
    io.jmmym.bedwarspro.game.Game access$3(io.jmmym.bedwarspro.shop.Specials.RescuePlatform) -> c
    void access$4(io.jmmym.bedwarspro.shop.Specials.RescuePlatform,org.bukkit.scheduler.BukkitTask) -> a
io.jmmym.bedwarspro.shop.Specials.RescuePlatform$1 -> io.jmmym.bedwarspro.f.a.i$1:
    io.jmmym.bedwarspro.shop.Specials.RescuePlatform this$0 -> a
    int val$breakTime -> b
    int val$waitTime -> c
    void <init>(io.jmmym.bedwarspro.shop.Specials.RescuePlatform,int,int) -> <init>
    void run() -> run
io.jmmym.bedwarspro.shop.Specials.RescuePlatformListener -> io.jmmym.bedwarspro.f.a.j:
    void <init>() -> <init>
    void onInteract(org.bukkit.event.player.PlayerInteractEvent) -> a
io.jmmym.bedwarspro.shop.Specials.SpecialItem -> io.jmmym.bedwarspro.f.a.k:
    java.util.List availableSpecials -> a
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    java.util.List getSpecials() -> h
    void loadSpecials() -> i
    org.bukkit.Material getActivatedMaterial() -> a
    org.bukkit.Material getItemMaterial() -> c
io.jmmym.bedwarspro.shop.Specials.TNTSheep -> io.jmmym.bedwarspro.f.a.l:
    io.jmmym.bedwarspro.game.Game game -> a
    org.bukkit.entity.Player player -> b
    io.jmmym.bedwarspro.shop.Specials.ITNTSheep sheep -> c
    void <init>() -> <init>
    org.bukkit.entity.Player findTargetPlayer(org.bukkit.entity.Player) -> b
    org.bukkit.Material getActivatedMaterial() -> a
    int getEntityTypeId() -> b
    io.jmmym.bedwarspro.game.Game getGame() -> d
    void setGame(io.jmmym.bedwarspro.game.Game) -> a
    org.bukkit.Material getItemMaterial() -> c
    org.bukkit.entity.Player getPlayer() -> e
    void setPlayer(org.bukkit.entity.Player) -> a
    io.jmmym.bedwarspro.shop.Specials.ITNTSheep getSheep() -> f
    void run(org.bukkit.Location) -> a
    void updateTNT() -> g
    org.bukkit.entity.Player access$0(io.jmmym.bedwarspro.shop.Specials.TNTSheep) -> a
    void access$1(io.jmmym.bedwarspro.shop.Specials.TNTSheep,io.jmmym.bedwarspro.shop.Specials.ITNTSheep) -> a
    io.jmmym.bedwarspro.game.Game access$2(io.jmmym.bedwarspro.shop.Specials.TNTSheep) -> b
    io.jmmym.bedwarspro.shop.Specials.ITNTSheep access$3(io.jmmym.bedwarspro.shop.Specials.TNTSheep) -> c
io.jmmym.bedwarspro.shop.Specials.TNTSheep$1 -> io.jmmym.bedwarspro.f.a.l$1:
    io.jmmym.bedwarspro.shop.Specials.TNTSheep this$0 -> a
    org.bukkit.Location val$start -> b
    org.bukkit.entity.Player val$target -> c
    io.jmmym.bedwarspro.game.Team val$playerTeam -> d
    void <init>(io.jmmym.bedwarspro.shop.Specials.TNTSheep,org.bukkit.Location,org.bukkit.entity.Player,io.jmmym.bedwarspro.game.Team) -> <init>
    void run() -> run
io.jmmym.bedwarspro.shop.Specials.TNTSheep$1$1 -> io.jmmym.bedwarspro.f.a.l$1$1:
    io.jmmym.bedwarspro.shop.Specials.TNTSheep$1 this$1 -> a
    io.jmmym.bedwarspro.shop.Specials.TNTSheep val$that -> b
    void <init>(io.jmmym.bedwarspro.shop.Specials.TNTSheep$1,io.jmmym.bedwarspro.shop.Specials.TNTSheep) -> <init>
    void run() -> run
io.jmmym.bedwarspro.shop.Specials.TNTSheep$1$2 -> io.jmmym.bedwarspro.f.a.l$1$2:
    io.jmmym.bedwarspro.shop.Specials.TNTSheep$1 this$1 -> a
    io.jmmym.bedwarspro.shop.Specials.TNTSheep val$that -> b
    void <init>(io.jmmym.bedwarspro.shop.Specials.TNTSheep$1,io.jmmym.bedwarspro.shop.Specials.TNTSheep) -> <init>
    void run() -> run
io.jmmym.bedwarspro.shop.Specials.TNTSheep$2 -> io.jmmym.bedwarspro.f.a.l$2:
    io.jmmym.bedwarspro.shop.Specials.TNTSheep this$0 -> a
    void <init>(io.jmmym.bedwarspro.shop.Specials.TNTSheep) -> <init>
    void run() -> run
io.jmmym.bedwarspro.shop.Specials.TNTSheep$2$1 -> io.jmmym.bedwarspro.f.a.l$2$1:
